 7.3000e-02 7.1000e-02 7.5000e-02 8.5000e-02 7.5000e-02 7.6000e-02
 6.4000e-02 9.4000e-02 5.0000e-02 7.9000e-02 7.4000e-02 1.2600e-01
 9.7000e-02 8.0000e-02 6.3000e-02 4.0000e-02 1.2400e-01 9.1000e-02
 8.7000e-02 9.3000e-02 6.9000e-02 6.1000e-02 8.1000e-02 1.5600e-01
 1.6100e-01 8.0000e-02 1.1200e-01 1.9300e-01 1.0700e-01 1.4900e-01
 2.1400e-01 6.0000e-02 1.8500e-01 9.7000e-02 7.2000e-02 7.6000e-02
 1.4900e-01 2.0000e-02 1.3800e-01 2.1900e-01 2.8000e-01 8.3000e-02
 7.8000e-02 2.1500e-01 2.3700e-01 1.4500e-01 1.6500e-01 2.8200e-01
 3.3900e-01 5.1500e-01 4.3000e-01 3.1000e-01 1.6700e-01 5.7800e-01
 1.2400e+00 1.4700e-01 8.4000e-01 9.7400e-01 5.9100e-01 4.9300e-01
 6.7700e-01 4.4670e+00][4.2809e+01 2.6150e+00 7.4100e-01 4.8000e-01 3.5300e-01 4.7400e-01
 3.6700e-01 3.3400e-01 3.1300e-01 1.0270e+00 1.1300e-01 1.0800e-01
 1.5100e-01 1.8400e-01 4.0500e-01 4.9200e-01 2.5900e-01 1.8200e-01
 1.5300e-01 1.1100e-01 1.3000e-01 9.8000e-02 2.5300e-01 1.7100e-01
 2.5600e-01 1.1600e-01 2.2000e-02 1.6600e-01 1.2500e-01 1.2200e-01
 2.3000e-02 1.1100e-01 1.3900e-01 4.6000e-02 8.8000e-02 1.4600e-01
 5.1000e-02 2.9000e-02 6.0000e-02 8.9000e-02 7.0000e-02 1.1000e-01
 8.8000e-02 1.4700e-01 2.0000e-02 2.8000e-02 6.3000e-02 5.4000e-02
 3.8000e-02 5.2000e-02 9.2000e-02 6.9000e-02 7.0000e-02 7.5000e-02
 6.1000e-02 6.2000e-02 2.9000e-02 6.1000e-02 6.6000e-02 5.1000e-02
 5.7000e-02 6.3000e-02 5.5000e-02 5.4000e-02 5.7000e-02 5.4000e-02
 5.5000e-02 6.3000e-02 5.7000e-02 5.1000e-02 6.6000e-02 6.1000e-02
 2.9000e-02 6.2000e-02 6.1000e-02 7.5000e-02 7.0000e-02 6.9000e-02
 9.2000e-02 5.2000e-02 3.8000e-02 5.4000e-02 6.3000e-02 2.8000e-02
 2.0000e-02 1.4700e-01 8.8000e-02 1.1000e-01 7.0000e-02 8.9000e-02
 6.0000e-02 2.9000e-02 5.1000e-02 1.4600e-01 8.8000e-02 4.6000e-02
 1.3900e-01 1.1100e-01 2.3000e-02 1.2200e-01 1.2500e-01 1.6600e-01
 2.2000e-02 1.1600e-01 2.5600e-01 1.7100e-01 2.5300e-01 9.8000e-02
 1.3000e-01 1.1100e-01 1.5300e-01 1.8200e-01 2.5900e-01 4.9200e-01
 4.0500e-01 1.8400e-01 1.5100e-01 1.0800e-01 1.1300e-01 1.0270e+00
 3.1300e-01 3.3400e-01 3.6700e-01 4.7400e-01 3.5300e-01 4.8000e-01
 7.4100e-01 2.6150e+00][3.558e+01 1.642e+00 5.360e-01 1.069e+00 8.160e-01 4.080e-01 9.620e-01
 3.150e-01 2.520e-01 1.310e-01 5.540e-01 3.900e-01 3.570e-01 2.300e-01
 4.050e-01 2.820e-01 1.870e-01 2.430e-01 1.170e-01 3.900e-02 9.000e-02
 4.300e-02 1.220e-01 4.600e-02 1.620e-01 1.630e-01 4.200e-02 8.700e-02
 1.070e-01 7.900e-02 1.310e-01 7.600e-02 1.110e-01 1.600e-02 7.200e-02
 1.490e-01 9.800e-02 2.800e-02 4.200e-02 1.800e-02 4.500e-02 7.200e-02
 3.700e-02 1.180e-01 3.400e-02 7.100e-02 7.900e-02 7.000e-03 3.900e-02
 2.200e-02 5.500e-02 2.700e-02 4.400e-02 3.000e-02 1.700e-02 4.200e-02
 1.500e-02 2.100e-02 3.400e-02 2.100e-02 2.700e-02 1.800e-02 2.100e-02
 2.100e-02 2.000e-02 2.100e-02 2.100e-02 1.800e-02 2.700e-02 2.100e-02
 3.400e-02 2.100e-02 1.500e-02 4.200e-02 1.700e-02 3.000e-02 4.400e-02
 2.700e-02 5.500e-02 2.200e-02 3.900e-02 7.000e-03 7.900e-02 7.100e-02
 3.400e-02 1.180e-01 3.700e-02 7.200e-02 4.500e-02 1.800e-02 4.200e-02
 2.800e-02 9.800e-02 1.490e-01 7.200e-02 1.600e-02 1.110e-01 7.600e-02
 1.310e-01 7.900e-02 1.070e-01 8.700e-02 4.200e-02 1.630e-01 1.620e-01
 4.600e-02 1.220e-01 4.300e-02 9.000e-02 3.900e-02 1.170e-01 2.430e-01
 1.870e-01 2.820e-01 4.050e-01 2.300e-01 3.570e-01 3.900e-01 5.540e-01
 1.310e-01 2.520e-01 3.150e-01 9.620e-01 4.080e-01 8.160e-01 1.069e+00
 5.360e-01 1.642e+00][3.138e+01 1.353e+00 2.410e-01 3.290e-01 6.820e-01 2.560e-01 3.700e-01
 1.330e-01 2.130e-01 7.920e-01 3.240e-01 5.260e-01 1.840e-01 4.530e-01
 3.890e-01 4.940e-01 1.950e-01 2.840e-01 2.110e-01 4.330e-01 8.900e-02
 1.840e-01 3.700e-02 2.300e-02 7.500e-02 1.310e-01 3.900e-02 7.200e-02
 6.700e-02 4.500e-02 2.200e-02 1.290e-01 8.900e-02 4.800e-02 1.320e-01
 1.480e-01 9.800e-02 4.000e-02 1.270e-01 1.200e-01 7.200e-02 5.100e-02
 6.300e-02 1.800e-02 7.800e-02 3.700e-02 4.900e-02 4.100e-02 3.500e-02
 1.020e-01 3.800e-02 7.000e-03 1.700e-02 2.200e-02 3.300e-02 1.700e-02
 2.000e-02 1.600e-02 7.000e-03 8.000e-03 1.300e-02 6.000e-03 6.000e-03
 4.000e-03 5.000e-03 4.000e-03 6.000e-03 6.000e-03 1.300e-02 8.000e-03
 7.000e-03 1.600e-02 2.000e-02 1.700e-02 3.300e-02 2.200e-02 1.700e-02
 7.000e-03 3.800e-02 1.020e-01 3.500e-02 4.100e-02 4.900e-02 3.700e-02
 7.800e-02 1.800e-02 6.300e-02 5.100e-02 7.200e-02 1.200e-01 1.270e-01
 4.000e-02 9.800e-02 1.480e-01 1.320e-01 4.800e-02 8.900e-02 1.290e-01
 2.200e-02 4.500e-02 6.700e-02 7.200e-02 3.900e-02 1.310e-01 7.500e-02
 2.300e-02 3.700e-02 1.840e-01 8.900e-02 4.330e-01 2.110e-01 2.840e-01
 1.950e-01 4.940e-01 3.890e-01 4.530e-01 1.840e-01 5.260e-01 3.240e-01
 7.920e-01 2.130e-01 1.330e-01 3.700e-01 2.560e-01 6.820e-01 3.290e-01
 2.410e-01 1.353e+00][3.6968e+01 4.1700e-01 9.6700e-01 7.4800e-01 2.0000e-01 2.6200e-01
 8.3100e-01 2.9200e-01 1.2700e-01 2.9000e-01 5.6000e-01 5.5700e-01
 4.1000e-01 3.9900e-01 2.5000e-01 1.8600e-01 4.6900e-01 1.2900e-01
 1.1500e-01 1.0700e-01 1.2400e-01 6.3000e-02 1.2900e-01 2.6000e-01
 5.9000e-02 1.6700e-01 1.2900e-01 3.1000e-02 7.4000e-02 1.0400e-01
 4.8000e-02 1.6000e-01 6.8000e-02 5.9000e-02 9.8000e-02 5.4000e-02
 1.1800e-01 6.5000e-02 7.9000e-02 7.1000e-02 3.1000e-02 6.7000e-02
 1.1500e-01 3.6000e-02 1.0000e-02 4.0000e-02 5.6000e-02 8.4000e-02
 2.1000e-02 4.0000e-02 2.7000e-02 2.5000e-02 2.3000e-02 1.5000e-02
 4.0000e-02 2.2000e-02 2.7000e-02 3.4000e-02 2.9000e-02 2.3000e-02
 2.1000e-02 2.3000e-02 2.5000e-02 2.9000e-02 2.7000e-02 2.9000e-02
 2.5000e-02 2.3000e-02 2.1000e-02 2.3000e-02 2.9000e-02 3.4000e-02
 2.7000e-02 2.2000e-02 4.0000e-02 1.5000e-02 2.3000e-02 2.5000e-02
 2.7000e-02 4.0000e-02 2.1000e-02 8.4000e-02 5.6000e-02 4.0000e-02
 1.0000e-02 3.6000e-02 1.1500e-01 6.7000e-02 3.1000e-02 7.1000e-02
 7.9000e-02 6.5000e-02 1.1800e-01 5.4000e-02 9.8000e-02 5.9000e-02
 6.8000e-02 1.6000e-01 4.8000e-02 1.0400e-01 7.4000e-02 3.1000e-02
 1.2900e-01 1.6700e-01 5.9000e-02 2.6000e-01 1.2900e-01 6.3000e-02
 1.2400e-01 1.0700e-01 1.1500e-01 1.2900e-01 4.6900e-01 1.8600e-01
 2.5000e-01 3.9900e-01 4.1000e-01 5.5700e-01 5.6000e-01 2.9000e-01
 1.2700e-01 2.9200e-01 8.3100e-01 2.6200e-01 2.0000e-01 7.4800e-01
 9.6700e-01 4.1700e-01][3.6867e+01 1.9040e+00 9.6900e-01 3.4800e-01 7.4000e-01 8.6900e-01
 4.4600e-01 4.6300e-01 2.9000e-01 6.4800e-01 3.7600e-01 3.0000e-01
 7.7300e-01 2.2700e-01 2.0200e-01 1.3100e-01 1.2400e-01 1.7400e-01
 3.3900e-01 1.4000e-01 1.8900e-01 1.1200e-01 2.1600e-01 1.0600e-01
 4.3000e-02 3.7000e-02 1.8200e-01 1.4400e-01 6.6000e-02 9.8000e-02
 1.3400e-01 7.1000e-02 4.6000e-02 6.0000e-02 3.3000e-02 1.1400e-01
 2.6000e-02 1.0100e-01 1.5500e-01 1.0800e-01 3.1000e-02 4.1000e-02
 7.5000e-02 4.4000e-02 1.3000e-02 9.2000e-02 1.8000e-02 5.8000e-02
 4.2000e-02 4.9000e-02 1.3000e-02 1.1000e-02 6.5000e-02 2.8000e-02
 2.8000e-02 2.7000e-02 3.7000e-02 2.1000e-02 1.9000e-02 3.1000e-02
 1.7000e-02 2.7000e-02 1.6000e-02 2.4000e-02 2.2000e-02 2.4000e-02
 1.6000e-02 2.7000e-02 1.7000e-02 3.1000e-02 1.9000e-02 2.1000e-02
 3.7000e-02 2.7000e-02 2.8000e-02 2.8000e-02 6.5000e-02 1.1000e-02
 1.3000e-02 4.9000e-02 4.2000e-02 5.8000e-02 1.8000e-02 9.2000e-02
 1.3000e-02 4.4000e-02 7.5000e-02 4.1000e-02 3.1000e-02 1.0800e-01
 1.5500e-01 1.0100e-01 2.6000e-02 1.1400e-01 3.3000e-02 6.0000e-02
 4.6000e-02 7.1000e-02 1.3400e-01 9.8000e-02 6.6000e-02 1.4400e-01
 1.8200e-01 3.7000e-02 4.3000e-02 1.0600e-01 2.1600e-01 1.1200e-01
 1.8900e-01 1.4000e-01 3.3900e-01 1.7400e-01 1.2400e-01 1.3100e-01
 2.0200e-01 2.2700e-01 7.7300e-01 3.0000e-01 3.7600e-01 6.4800e-01
 2.9000e-01 4.6300e-01 4.4600e-01 8.6900e-01 7.4000e-01 3.4800e-01
 9.6900e-01 1.9040e+00][2.6173e+01 2.6250e+00 5.9200e-01 2.0300e-01 3.6900e-01 5.3000e-02
 5.6800e-01 5.4000e-01 3.4400e-01 1.9900e-01 2.8800e-01 8.3100e-01
 2.0600e-01 3.6800e-01 1.5100e-01 3.3600e-01 3.0100e-01 2.9700e-01
 2.1800e-01 5.2000e-02 8.1000e-02 5.3000e-02 8.1000e-02 1.2500e-01
 7.6000e-02 6.8000e-02 1.1000e-01 4.1000e-02 1.8000e-02 4.1000e-02
 8.1000e-02 6.6000e-02 9.4000e-02 9.1000e-02 1.0900e-01 1.3000e-02
 5.0000e-03 3.3000e-02 9.0000e-02 4.1000e-02 4.2000e-02 3.6000e-02
 2.5000e-02 5.5000e-02 3.6000e-02 2.5000e-02 2.2000e-02 2.9000e-02
 2.8000e-02 7.1000e-02 3.8000e-02 4.6000e-02 3.5000e-02 4.2000e-02
 9.0000e-03 2.9000e-02 1.2000e-02 2.1000e-02 1.9000e-02 1.4000e-02
 1.2000e-02 9.0000e-03 1.2000e-02 5.0000e-03 1.2000e-02 5.0000e-03
 1.2000e-02 9.0000e-03 1.2000e-02 1.4000e-02 1.9000e-02 2.1000e-02
 1.2000e-02 2.9000e-02 9.0000e-03 4.2000e-02 3.5000e-02 4.6000e-02
 3.8000e-02 7.1000e-02 2.8000e-02 2.9000e-02 2.2000e-02 2.5000e-02
 3.6000e-02 5.5000e-02 2.5000e-02 3.6000e-02 4.2000e-02 4.1000e-02
 9.0000e-02 3.3000e-02 5.0000e-03 1.3000e-02 1.0900e-01 9.1000e-02
 9.4000e-02 6.6000e-02 8.1000e-02 4.1000e-02 1.8000e-02 4.1000e-02
 1.1000e-01 6.8000e-02 7.6000e-02 1.2500e-01 8.1000e-02 5.3000e-02
 8.1000e-02 5.2000e-02 2.1800e-01 2.9700e-01 3.0100e-01 3.3600e-01
 1.5100e-01 3.6800e-01 2.0600e-01 8.3100e-01 2.8800e-01 1.9900e-01
 3.4400e-01 5.4000e-01 5.6800e-01 5.3000e-02 3.6900e-01 2.0300e-01
 5.9200e-01 2.6250e+00][3.1195e+01 1.3520e+00 8.8600e-01 3.9100e-01 4.7500e-01 1.0750e+00
 3.9200e-01 6.0900e-01 1.4340e+00 6.3500e-01 8.4900e-01 2.4000e-01
 4.4400e-01 1.2700e-01 3.8200e-01 2.1000e-02 2.1700e-01 4.1600e-01
 2.2500e-01 2.2400e-01 2.4200e-01 6.9000e-02 1.6900e-01 8.8000e-02
 1.3400e-01 2.2000e-02 1.1500e-01 1.4500e-01 1.2500e-01 7.8000e-02
 2.0900e-01 1.2500e-01 3.5000e-02 1.6600e-01 5.2000e-02 3.4000e-02
 1.0600e-01 4.2000e-02 7.7000e-02 1.3400e-01 3.5000e-02 5.7000e-02
 7.1000e-02 5.6000e-02 4.8000e-02 4.8000e-02 2.4000e-02 9.5000e-02
 6.5000e-02 5.3000e-02 3.9000e-02 3.9000e-02 6.5000e-02 3.9000e-02
 4.1000e-02 3.2000e-02 3.0000e-02 4.1000e-02 3.1000e-02 4.0000e-02
 2.8000e-02 3.5000e-02 3.5000e-02 3.6000e-02 3.3000e-02 3.6000e-02
 3.5000e-02 3.5000e-02 2.8000e-02 4.0000e-02 3.1000e-02 4.1000e-02
 3.0000e-02 3.2000e-02 4.1000e-02 3.9000e-02 6.5000e-02 3.9000e-02
 3.9000e-02 5.3000e-02 6.5000e-02 9.5000e-02 2.4000e-02 4.8000e-02
 4.8000e-02 5.6000e-02 7.1000e-02 5.7000e-02 3.5000e-02 1.3400e-01
 7.7000e-02 4.2000e-02 1.0600e-01 3.4000e-02 5.2000e-02 1.6600e-01
 3.5000e-02 1.2500e-01 2.0900e-01 7.8000e-02 1.2500e-01 1.4500e-01
 1.1500e-01 2.2000e-02 1.3400e-01 8.8000e-02 1.6900e-01 6.9000e-02
 2.4200e-01 2.2400e-01 2.2500e-01 4.1600e-01 2.1700e-01 2.1000e-02
 3.8200e-01 1.2700e-01 4.4400e-01 2.4000e-01 8.4900e-01 6.3500e-01
 1.4340e+00 6.0900e-01 3.9200e-01 1.0750e+00 4.7500e-01 3.9100e-01
 8.8600e-01 1.3520e+00][3.6886e+01 1.8940e+00 1.3500e+00 6.4400e-01 3.9600e-01 8.9000e-01
 4.8100e-01 1.6500e-01 4.4600e-01 8.5400e-01 1.2300e-01 6.1400e-01
 6.9000e-02 5.3400e-01 4.3500e-01 1.2000e-01 3.7600e-01 8.6000e-02
 3.6300e-01 3.0700e-01 8.6000e-02 1.5100e-01 6.7000e-02 1.6700e-01
 9.6000e-02 8.8000e-02 3.5000e-02 9.0000e-02 8.5000e-02 1.0400e-01
 1.6300e-01 3.3000e-02 6.4000e-02 9.9000e-02 8.7000e-02 5.4000e-02
 8.1000e-02 1.6700e-01 1.1200e-01 5.9000e-02 5.5000e-02 6.1000e-02
 7.1000e-02 9.8000e-02 8.2000e-02 3.5000e-02 5.4000e-02 5.8000e-02
 2.2000e-02 4.8000e-02 4.0000e-02 2.5000e-02 3.3000e-02 3.3000e-02
 2.6000e-02 2.9000e-02 1.5000e-02 2.5000e-02 2.4000e-02 2.3000e-02
 1.1000e-02 2.5000e-02 2.1000e-02 2.1000e-02 1.9000e-02 2.1000e-02
 2.1000e-02 2.5000e-02 1.1000e-02 2.3000e-02 2.4000e-02 2.5000e-02
 1.5000e-02 2.9000e-02 2.6000e-02 3.3000e-02 3.3000e-02 2.5000e-02
 4.0000e-02 4.8000e-02 2.2000e-02 5.8000e-02 5.4000e-02 3.5000e-02
 8.2000e-02 9.8000e-02 7.1000e-02 6.1000e-02 5.5000e-02 5.9000e-02
 1.1200e-01 1.6700e-01 8.1000e-02 5.4000e-02 8.7000e-02 9.9000e-02
 6.4000e-02 3.3000e-02 1.6300e-01 1.0400e-01 8.5000e-02 9.0000e-02
 3.5000e-02 8.8000e-02 9.6000e-02 1.6700e-01 6.7000e-02 1.5100e-01
 8.6000e-02 3.0700e-01 3.6300e-01 8.6000e-02 3.7600e-01 1.2000e-01
 4.3500e-01 5.3400e-01 6.9000e-02 6.1400e-01 1.2300e-01 8.5400e-01
 4.4600e-01 1.6500e-01 4.8100e-01 8.9000e-01 3.9600e-01 6.4400e-01
 1.3500e+00 1.8940e+00][3.4234e+01 1.3850e+00 3.4300e-01 4.4100e-01 6.1600e-01 1.6800e-01
 3.5500e-01 3.7700e-01 3.0200e-01 2.5400e-01 2.1100e-01 5.8500e-01
 2.6600e-01 3.9800e-01 2.4000e-01 3.5200e-01 1.2500e-01 3.0400e-01
 6.6000e-02 1.8000e-01 3.3600e-01 7.8000e-02 2.4000e-01 1.1200e-01
 4.6000e-02 1.0500e-01 6.0000e-02 6.1000e-02 1.2700e-01 8.4000e-02
 1.0100e-01 1.0800e-01 7.6000e-02 1.3800e-01 1.2000e-01 6.0000e-02
 1.1200e-01 6.1000e-02 5.9000e-02 5.0000e-03 3.5000e-02 6.3000e-02
 7.6000e-02 4.1000e-02 2.0000e-02 6.0000e-03 7.9000e-02 4.9000e-02
 3.1000e-02 4.0000e-02 4.9000e-02 2.7000e-02 4.6000e-02 1.0000e-02
 3.0000e-02 1.0000e-02 2.0000e-02 2.0000e-02 2.7000e-02 2.8000e-02
 2.0000e-02 2.2000e-02 2.1000e-02 2.4000e-02 2.2000e-02 2.4000e-02
 2.1000e-02 2.2000e-02 2.0000e-02 2.8000e-02 2.7000e-02 2.0000e-02
 2.0000e-02 1.0000e-02 3.0000e-02 1.0000e-02 4.6000e-02 2.7000e-02
 4.9000e-02 4.0000e-02 3.1000e-02 4.9000e-02 7.9000e-02 6.0000e-03
 2.0000e-02 4.1000e-02 7.6000e-02 6.3000e-02 3.5000e-02 5.0000e-03
 5.9000e-02 6.1000e-02 1.1200e-01 6.0000e-02 1.2000e-01 1.3800e-01
 7.6000e-02 1.0800e-01 1.0100e-01 8.4000e-02 1.2700e-01 6.1000e-02
 6.0000e-02 1.0500e-01 4.6000e-02 1.1200e-01 2.4000e-01 7.8000e-02
 3.3600e-01 1.8000e-01 6.6000e-02 3.0400e-01 1.2500e-01 3.5200e-01
 2.4000e-01 3.9800e-01 2.6600e-01 5.8500e-01 2.1100e-01 2.5400e-01
 3.0200e-01 3.7700e-01 3.5500e-01 1.6800e-01 6.1600e-01 4.4100e-01
 3.4300e-01 1.3850e+00][3.3667e+01 1.7370e+00 5.9800e-01 1.0170e+00 3.7200e-01 1.7900e-01
 4.4700e-01 3.0100e-01 8.6600e-01 4.6100e-01 4.3000e-01 3.6700e-01
 5.3700e-01 3.3100e-01 4.0600e-01 3.6100e-01 2.4100e-01 1.1000e-01
 2.1500e-01 1.2600e-01 5.3000e-02 6.3000e-02 8.3000e-02 1.4100e-01
 9.5000e-02 4.6000e-02 1.3000e-01 9.8000e-02 6.4000e-02 9.7000e-02
 1.0000e-01 2.0100e-01 1.4800e-01 1.1800e-01 1.5400e-01 1.7300e-01
 8.9000e-02 5.5000e-02 5.0000e-02 1.0100e-01 1.3500e-01 8.1000e-02
 3.9000e-02 8.5000e-02 2.4000e-02 4.7000e-02 7.0000e-02 3.9000e-02
 1.2000e-02 8.3000e-02 4.6000e-02 5.6000e-02 2.6000e-02 4.5000e-02
 6.1000e-02 4.0000e-02 3.9000e-02 3.8000e-02 5.0000e-02 2.5000e-02
 2.5000e-02 3.2000e-02 3.0000e-02 2.6000e-02 2.8000e-02 2.6000e-02
 3.0000e-02 3.2000e-02 2.5000e-02 2.5000e-02 5.0000e-02 3.8000e-02
 3.9000e-02 4.0000e-02 6.1000e-02 4.5000e-02 2.6000e-02 5.6000e-02
 4.6000e-02 8.3000e-02 1.2000e-02 3.9000e-02 7.0000e-02 4.7000e-02
 2.4000e-02 8.5000e-02 3.9000e-02 8.1000e-02 1.3500e-01 1.0100e-01
 5.0000e-02 5.5000e-02 8.9000e-02 1.7300e-01 1.5400e-01 1.1800e-01
 1.4800e-01 2.0100e-01 1.0000e-01 9.7000e-02 6.4000e-02 9.8000e-02
 1.3000e-01 4.6000e-02 9.5000e-02 1.4100e-01 8.3000e-02 6.3000e-02
 5.3000e-02 1.2600e-01 2.1500e-01 1.1000e-01 2.4100e-01 3.6100e-01
 4.0600e-01 3.3100e-01 5.3700e-01 3.6700e-01 4.3000e-01 4.6100e-01
 8.6600e-01 3.0100e-01 4.4700e-01 1.7900e-01 3.7200e-01 1.0170e+00
 5.9800e-01 1.7370e+00][35.815  4.275  0.81   1.183  0.819  0.415  1.011  0.575  0.614  0.215
  0.365  0.317  0.705  0.589  0.349  0.226  0.276  0.27   0.242  0.251
  0.399  0.271  0.118  0.162  0.131  0.276  0.046  0.127  0.132  0.159
